path	family	git_state	status	size_bytes	mtime_utc
.github/workflows/deploy-pages.yml	jax-mappo-training-core	tracked	.	714	2026-07-04T13:31:53+00:00
.gitignore	infra-tests-ci-cleanup	tracked	.	204	2026-06-24T23:26:16+00:00
ASSET_CREDITS.md	infra-tests-ci-cleanup	tracked	.	1077	2026-06-11T00:36:39+00:00
LICENSE	infra-tests-ci-cleanup	tracked	.	1079	2026-06-10T23:45:36+00:00
README.md	infra-tests-ci-cleanup	tracked	.	11116	2026-06-24T23:26:16+00:00
autoresearch/GOAL.md	ant-count-25x25-autoresearch	tracked	.	1435	2026-06-24T23:26:16+00:00
autoresearch/README.md	infra-tests-ci-cleanup	tracked	.	2257	2026-06-24T23:26:16+00:00
autoresearch/REPORT.md	report-site-paper-assets	tracked	.	10938	2026-06-24T23:26:16+00:00
autoresearch/loop.json	ant-count-25x25-autoresearch	tracked	.	165195	2026-06-24T23:26:16+00:00
autoresearch/templates/experiment.md	ant-count-25x25-autoresearch	tracked	.	525	2026-06-24T23:26:16+00:00
docs/.nojekyll	report-site-paper-assets	tracked	.	1	2026-07-04T13:24:49+00:00
docs/index.html	report-site-paper-assets	tracked	.	90403	2026-07-04T19:13:28+00:00
docs/media/random-rollout.gif	foundation-task-contract	tracked	.	2557822	2026-06-11T01:31:18+00:00
docs/media/random-rollout.mp4	foundation-task-contract	tracked	.	617319	2026-06-11T01:21:30+00:00
docs/planning/complete-experiment-chronology.md	report-site-paper-assets	tracked	.	31328	2026-07-04T14:37:55+00:00
docs/planning/experiment-history-analysis.md	report-site-paper-assets	tracked	.	39275	2026-07-01T15:14:48+00:00
docs/planning/mit-course-mainline-plan.md	report-site-paper-assets	tracked	.	2514	2026-06-24T23:26:16+00:00
docs/planning/next-serious-compute-bet.md	report-site-paper-assets	tracked	.	21197	2026-06-24T23:26:16+00:00
docs/report-site/assets/curves/curve_100x100_bridge.svg	hundred-bridge-maze-stress	tracked	.	2677	2026-07-03T21:35:09+00:00
